-0.00041 2.27000 0.25800 -0.00142 1.00000 0.00000
3
-0.00041 2.27000 0.25800 0.00000 0.00000 -1.00000
0.67300 2.02000 0.25800 0.00000 0.00000 -1.00000
-0.66800 2.02000 0.25800 0.00000 0.00000 -1.00000
3
-0.66800 2.02000 0.26800 0.00000 0.00000 1.00000
0.67300 2.02000 0.26800 0.00000 0.00000 1.00000
-0.00041 2.27000 0.26800 0.00000 0.00000 1.00000
0.502 0.294 0.188
