343 389 288 273 934 229
297 405 249 116 988 98
249 405 297 98 988 116
3
343 389 288 273 934 229
249 405 297 98 988 116
288 389 343 229 934 273
3
388 389 224 309 934 178
335 405 193 132 988 76
297 405 249 116 988 98
3
388 389 224 309 934 178
297 405 249 116 988 98
343 389 288 273 934 229
3
421 389 153 335 934 122
364 405 132 143 988 52
335 405 193 132 988 76
3
421 389 153 335 934 122
335 405 193 132 988 76
388 389 224 309 934 178
3
442 389 77 351 934 61
382 405 67 150 988 26
364 405 132 143 988 52
3
442 389 77 351 934 61
364 405 132 143 988 52
421 389 153 335 934 122
3
448 389 0 356 934 0
387 405 0 152 988 0
382 405 67 150 988 26
3
448 389 0 356 934 0
382 405 67 150 988 26
442 389 77 351 934 61
3
382 405 -67 150 988 -26
313 408 -55 0 999 0
318 408 0 0 999 0
3
382 405 -67 150 988 -26
318 408 0 0 999 0
387 405 0 152 988 0
3
364 405 -132 143 988 -52
299 408 -108 0 999 0
313 408 -55 0 999 0
3
364 405 -132 143 988 -52
313 408 -55 0 999 0
382 405 -67 150 988 -26
3
335 405 -193 132 988 -76
275 408 -159 0 999 0
299 408 -108 0 999 0
3
335 405 -193 132 988 -76
299 408 -108 0 999 0
364 405 -132 143 988 -52
3
297 405 -249 116 988 -98
244 408 -204 0 999 0
275 408 -159 0 999 0
3
297 405 -249 116 988 -98
275 408 -159 0 999 0
335 405 -193 132 988 -76
3
249 405 -297 98 988 -116
204 408 -244 0 999 0
244 408 -204 0 999 0
3
249 405 -297 98 988 -116
244 408 -204 0 999 0
297 405 -249 116 988 -98
3
193 405 -335 76 988 -132
159 408 -275 0 999 0
204 408 -244 0 999 0
3
193 405 -335 76 988 -132
204 408 -244 0 999 0
249 405 -297 98 988 -116
3
132 405 -364 52 988 -143
108 408 -299 0 999 0
159 408 -275 0 999 0
3
132 405 -364 52 988 -143
159 408 -275 0 999 0
193 405 -335 76 988 -132
3
67 405 -382 26 988 -150
55 408 -313 0 999 0
108 408 -299 0 999 0
3
67 405 -382 26 988 -150
108 408 -299 0 999 0
132 405 -364 52 988 -143
3
0 405 -387 0 988 -152
0 408 -318 0 999 0
55 408 -313 0 999 0
3
0 405 -387 0 988 -152
55 408 -313 0 999 0
67 405 -382 26 988 -150
3
-67 405 -382 -26 988 -150
-55 408 -313 0 999 0
0 408 -318 0 999 0
3
-67 405 -382 -26 988 -150
0 408 -318 0 999 0
0 405 -387 0 988 -152
3
-132 405 -364 -52 988 -143
-108 408 -299 0 999 0
-55 408 -313 0 999 0
3
-132 405 -364 -52 988 -143
-55 408 -313 0 999 0
-67 405 -382 -26 988 -150
3
-193 405 -335 -76 988 -132
-159 408 -275 0 999 0
-108 408 -299 0 999 0
3
-193 405 -335 -76 988 -132
-108 408 -299 0 999 0
-132 405 -364 -52 988 -143
3
-249 405 -297 -98 988 -116
-204 408 -244 0 999 0
-159 408 -275 0 999 0
3
-249 405 -297 -98 988 -116
-159 408 -275 0 999 0
-193 405 -335 -76 988 -132
3
-297 405 -249 -116 988 -98
-244 408 -204 0 999 0
-204 408 -244 0 999 0
3
-297 405 -249 -116 988 -98
-204 408 -244 0 999 0
-249 405 -297 -98 988 -116
3
-335 405 -193 -132 988 -76
-275 408 -159 0 999 0
-244 408 -204 0 999 0
3
-335 405 -193 -132 988 -76
-244 408 -204 0 999 0
-297 405 -249 -116 988 -98
3
-364 405 -132 -143 988 -52
-299 408 -108 0 999 0
-275 408 -159 0 999 0
3
-364 405 -132 -143 988 -52
-275 408 -159 0 999 0
-335 405 -193 -132 988 -76
3
-382 405 -67 -150 988 -26
-313 408 -55 0 999 0
-299 408 -108 0 999 0
3
-382 405 -67 -150 988 -26
-299 408 -108 0 999 0
-364 405 -132 -143 988 -52
3
-387 405 0 -152 988 0
-318 408 0 0 999 0
-313 408 -55 0 999 0
3
-387 405 0 -152 988 0
-313 408 -55 0 999 0
-382 405 -67 -150 988 -26
3
-382 405 67 -150 988 26
-313 408 55 0 999 0
-318 408 0 0 999 0
3
-382 405 67 -150 988 26
-318 408 0 0 999 0
-387 405 0 -152 988 0
3
-364 405 132 -143 988 52
-299 408 108 0 999 0
-313 408 55 0 999 0
3
-364 405 132 -143 988 52
-313 408 55 0 999 0
-382 405 67 -150 988 26
3
-335 405 193 -132 988 76
-275 408 159 0 999 0
-299 408 108 0 999 0
3
-335 405 193 -132 988 76
-299 408 108 0 999 0
-364 405 132 -143 988 52
3
-297 405 249 -116 988 98
-244 408 204 0 999 0
-275 408 159 0 999 0
3
-297 405 249 -116 988 98
-275 408 159 0 999 0
-335 405 193 -132 988 76
3
-249 405 297 -98 988 116
-204 408 244 0 999 0
-244 408 204 0 999 0
3
-249 405 297 -98 988 116
-244 408 204 0 999 0
-297 405 249 -116 988 98
3
-193 405 335 -76 988 132
-159 408 275 0 999 0
-204 408 244 0 999 0
3
-193 405 335 -76 988 132
-204 408 244 0 999 0
-249 405 297 -98 988 116
3
-132 405 364 -52 988 143
-108 408 299 0 999 0
-159 408 275 0 999 0
3
-132 405 364 -52 988 143
-159 408 275 0 999 0
-193 405 335 -76 988 132
3
-67 405 382 -26 988 150
-55 408 313 0 999 0
-108 408 299 0 999 0
3
-67 405 382 -26 988 150
-108 408 299 0 999 0
-132 405 364 -52 988 143
3
0 405 387 0 988 152
0 408 318 0 999 0
-55 408 313 0 999 0
3
0 405 387 0 988 152
-55 408 313 0 999 0
-67 405 382 -26 988 150
3
67 405 382 26 988 150
55 408 313 0 999 0
0 408 318 0 999 0
3
67 405 382 26 988 150
0 408 318 0 999 0
0 405 387 0 988 152
3
132 405 364 52 988 143
108 408 299 0 999 0
55 408 313 0 999 0
3
132 405 364 52 988 143
55 408 313 0 999 0
67 405 382 26 988 150
3
193 405 335 76 988 132
159 408 275 0 999 0
108 408 299 0 999 0
3
193 405 335 76 988 132
108 408 299 0 999 0
132 405 364 52 988 143
3
249 405 297 98 988 116
204 408 244 0 999 0
159 408 275 0 999 0
3
249 405 297 98 988 116
159 408 275 0 999 0
193 405 335 76 988 132
3
297 405 249 116 988 98
244 408 204 0 999 0
204 408 244 0 999 0
3
297 405 249 116 988 98
204 408 244 0 999 0
249 405 297 98 988 116
3
335 405 193 132 988 76
275 408 159 0 999 0
244 408 204 0 999 0
3
335 405 193 132 988 76
244 408 204 0 999 0
297 405 249 116 988 98
3
364 405 132 143 988 52
299 408 108 0 999 0
275 408 159 0 999 0
3
364 405 132 143 988 52
275 408 159 0 999 0
335 405 193 132 988 76
3
382 405 67 150 988 26
313 408 55 0 999 0
299 408 108 0 999 0
3
382 405 67 150 988 26
299 408 108 0 999 0
364 405 132 143 988 52
3
387 405 0 152 988 0
318 408 0 0 999 0
313 408 55 0 999 0
3
387 405 0 152 988 0
313 408 55 0 999 0
382 405 67 150 988 26
3
313 408 -55 0 999 0
245 405 -43 -80 996 14
249 405 0 -82 996 0
3
313 408 -55 0 999 0
249 405 0 -82 996 0
318 408 0 0 999 0
3
299 408 -108 0 999 0
234 405 -85 -77 996 28
245 405 -43 -80 996 14
3
299 408 -108 0 999 0
245 405 -43 -80 996 14
313 408 -55 0 999 0
3
275 408 -159 0 999 0
215 405 -124 -71 996 41
234 405 -85 -77 996 28
3
275 408 -159 0 999 0
234 405 -85 -77 996 28
299 408 -108 0 999 0
3
244 408 -204 0 999 0
191 405 -160 -62 996 52
215 405 -124 -71 996 41
3
244 408 -204 0 999 0
215 405 -124 -71 996 41
275 408 -159 0 999 0
3
204 408 -244 0 999 0
160 405 -191 -52 996 62
191 405 -160 -62 996 52
3
204 408 -244 0 999 0
191 405 -160 -62 996 52
244 408 -204 0 999 0
3
159 408 -275 0 999 0
124 405 -215 -41 996 71
160 405 -191 -52 996 62
3
159 408 -275 0 999 0
160 405 -191 -52 996 62
204 408 -244 0 999 0
3
108 408 -299 0 999 0
85 405 -234 -28 996 77
124 405 -215 -41 996 71
3
108 408 -299 0 999 0
124 405 -215 -41 996 71
159 408 -275 0 999 0
3
55 408 -313 0 999 0
43 405 -245 -14 996 80
85 405 -234 -28 996 77
3
55 408 -313 0 999 0
85 405 -234 -28 996 77
108 408 -299 0 999 0
3
0 408 -318 0 999 0
0 405 -249 0 996 82
43 405 -245 -14 996 80
3
0 408 -318 0 999 0
43 405 -245 -14 996 80
55 408 -313 0 999 0
3
-55 408 -313 0 999 0
-43 405 -245 14 996 80
0 405 -249 0 996 82
3
-55 408 -313 0 999 0
0 405 -249 0 996 82
0 408 -318 0 999 0
3
-108 408 -299 0 999 0
-85 405 -234 28 996 77
-43 405 -245 14 996 80
3
-108 408 -299 0 999 0
-43 405 -245 14 996 80
-55 408 -313 0 999 0
3
-159 408 -275 0 999 0
-124 405 -215 41 996 71
-85 405 -234 28 996 77
3
-159 408 -275 0 999 0
-85 405 -234 28 996 77
-108 408 -299 0 999 0
3
-204 408 -244 0 999 0
-160 405 -191 52 996 62
-124 405 -215 41 996 71
3
-204 408 -244 0 999 0
-124 405 -215 41 996 71
-159 408 -275 0 999 0
3
-244 408 -204 0 999 0
-191 405 -160 62 996 52
-160 405 -191 52 996 62
3
-244 408 -204 0 999 0
-160 405 -191 52 996 62
-204 408 -244 0 999 0
3
-275 408 -159 0 999 0
-215 405 -124 71 996 41
-191 405 -160 62 996 52
3
-275 408 -159 0 999 0
-191 405 -160 62 996 52
-244 408 -204 0 999 0
3
-299 408 -108 0 999 0
-234 405 -85 77 996 28
-215 405 -124 71 996 41
3
-299 408 -108 0 999 0
-215 405 -124 71 996 41
-275 408 -159 0 999 0
3
-313 408 -55 0 999 0
-245 405 -43 80 996 14
-234 405 -85 77 996 28
3
-313 408 -55 0 999 0
-234 405 -85 77 996 28
-299 408 -108 0 999 0
3
-318 408 0 0 999 0
-249 405 0 82 996 0
-245 405 -43 80 996 14
3
-318 408 0 0 999 0
-245 405 -43 80 996 14
-313 408 -55 0 999 0
3
-313 408 55 0 999 0
-245 405 43 80 996 -14
-249 405 0 82 996 0
3
-313 408 55 0 999 0
-249 405 0 82 996 0
-318 408 0 0 999 0
3
-299 408 108 0 999 0
-234 405 85 77 996 -28
-245 405 43 80 996 -14
3
-299 408 108 0 999 0
-245 405 43 80 996 -14
-313 408 55 0 999 0
3
-275 408 159 0 999 0
-215 405 124 71 996 -41
-234 405 85 77 996 -28
3
-275 408 159 0 999 0
-234 405 85 77 996 -28
-299 408 108 0 999 0
3
-244 408 204 0 999 0
-191 405 160 62 996 -52
-215 405 124 71 996 -41
3
-244 408 204 0 999 0
-215 405 124 71 996 -41
-275 408 159 0 999 0
3
-204 408 244 0 999 0
-160 405 191 52 996 -62
-191 405 160 62 996 -52
3
-204 408 244 0 999 0
-191 405 160 62 996 -52
-244 408 204 0 999 0
3
-159 408 275 0 999 0
-124 405 215 41 996 -71
-160 405 191 52 996 -62
3
-159 408 275 0 999 0
-160 405 191 52 996 -62
-204 408 244 0 999 0
3
-108 408 299 0 999 0
-85 405 234 28 996 -77
-124 405 215 41 996 -71
3
-108 408 299 0 999 0
-124 405 215 41 996 -71
-159 408 275 0 999 0
3
-55 408 313 0 999 0
-43 405 245 14 996 -80
-85 405 234 28 996 -77
3
-55 408 313 0 999 0
-85 405 234 28 996 -77
-108 408 299 0 999 0
3
0 408 318 0 999 0
0 405 249 0 996 -82
-43 405 245 14 996 -80
3
0 408 318 0 999 0
-43 405 245 14 996 -80
-55 408 313 0 999 0
3
55 408 313 0 999 0
43 405 245 -14 996 -80
0 405 249 0 996 -82
3
55 408 313 0 999 0
0 405 249 0 996 -82
0 408 318 0 999 0
3
108 408 299 0 999 0
85 405 234 -28 996 -77
43 405 245 -14 996 -80
3
108 408 299 0 999 0
43 405 245 -14 996 -80
55 408 313 0 999 0
3
159 408 275 0 999 0
124 405 215 -41 996 -71
85 405 234 -28 996 -77
3
159 408 275 0 999 0
85 405 234 -28 996 -77
108 408 299 0 999 0
3
204 408 244 0 999 0
160 405 191 -52 996 -62
124 405 215 -41 996 -71
3
204 408 244 0 999 0
124 405 215 -41 996 -71
159 408 275 0 999 0
3
244 408 204 0 999 0
191 405 160 -62 996 -52
160 405 191 -52 996 -62
3
244 408 204 0 999 0
160 405 191 -52 996 -62
204 408 244 0 999 0
3
275 408 159 0 999 0
215 405 124 -71 996 -41
191 405 160 -62 996 -52
3
275 408 159 0 999 0
191 405 160 -62 996 -52
244 408 204 0 999 0
3
299 408 108 0 999 0
234 405 85 -77 996 -28
215 405 124 -71 996 -41
3
299 408 108 0 999 0
215 405 124 -71 996 -41
275 408 159 0 999 0
3
313 408 55 0 999 0
245 405 43 -80 996 -14
234 405 85 -77 996 -28
3
313 408 55 0 999 0
234 405 85 -77 996 -28
299 408 108 0 999 0
3
318 408 0 0 999 0
249 405 0 -82 996 0
245 405 43 -80 996 -14
3
318 408 0 0 999 0
245 405 43 -80 996 -14
313 408 55 0 999 0
3
245 405 -43 -80 996 14
180 397 -31 -191 980 33
182 397 0 -194 980 0
3
245 405 -43 -80 996 14
182 397 0 -194 980 0
249 405 0 -82 996 0
3
234 405 -85 -77 996 28
171 397 -62 -182 980 66
180 397 -31 -191 980 33
3
234 405 -85 -77 996 28
180 397 -31 -191 980 33
245 405 -43 -80 996 14
3
215 405 -124 -71 996 41
158 397 -91 -168 980 97
171 397 -62 -182 980 66
3
215 405 -124 -71 996 41
171 397 -62 -182 980 66
234 405 -85 -77 996 28
3
191 405 -160 -62 996 52
140 397 -117 -148 980 124
158 397 -91 -168 980 97
3
191 405 -160 -62 996 52
158 397 -91 -168 980 97
215 405 -124 -71 996 41
3
160 405 -191 -52 996 62
117 397 -140 -124 980 148
140 397 -117 -148 980 124
3
160 405 -191 -52 996 62
140 397 -117 -148 980 124
191 405 -160 -62 996 52
3
124 405 -215 -41 996 71
91 397 -158 -97 980 168
117 397 -140 -124 980 148
3
124 405 -215 -41 996 71
117 397 -140 -124 980 148
160 405 -191 -52 996 62
3
85 405 -234 -28 996 77
62 397 -171 -66 980 182
91 397 -158 -97 980 168
3
85 405 -234 -28 996 77
91 397 -158 -97 980 168
124 405 -215 -41 996 71
3
43 405 -245 -14 996 80
31 397 -180 -33 980 191
62 397 -171 -66 980 182
3
43 405 -245 -14 996 80
62 397 -171 -66 980 182
85 405 -234 -28 996 77
3
0 405 -249 0 996 82
0 397 -182 0 980 194
31 397 -180 -33 980 191
3
0 405 -249 0 996 82
31 397 -180 -33 980 191
43 405 -245 -14 996 80
3
-43 405 -245 14 996 80
-31 397 -180 33 980 191
0 397 -182 0 980 194
3
-43 405 -245 14 996 80
0 397 -182 0 980 194
0 405 -249 0 996 82
3
-85 405 -234 28 996 77
-62 397 -171 66 980 182
-31 397 -180 33 980 191
3
-85 405 -234 28 996 77
-31 397 -180 33 980 191
-43 405 -245 14 996 80
3
-124 405 -215 41 996 71
-91 397 -158 97 980 168
-62 397 -171 66 980 182
3
-124 405 -215 41 996 71
-62 397 -171 66 980 182
-85 405 -234 28 996 77
3
-160 405 -191 52 996 62
-117 397 -140 124 980 148
-91 397 -158 97 980 168
3
-160 405 -191 52 996 62
-91 397 -158 97 980 168
-124 405 -215 41 996 71
3
-191 405 -160 62 996 52
-140 397 -117 148 980 124
-117 397 -140 124 980 148
3
-191 405 -160 62 996 52
-117 397 -140 124 980 148
-160 405 -191 52 996 62
3
-215 405 -124 71 996 41
-158 397 -91 168 980 97
-140 397 -117 148 980 124
3
-215 405 -124 71 996 41
-140 397 -117 148 980 124
-191 405 -160 62 996 52
3
-234 405 -85 77 996 28
-171 397 -62 182 980 66
-158 397 -91 168 980 97
3
-234 405 -85 77 996 28
-158 397 -91 168 980 97
-215 405 -124 71 996 41
3
-245 405 -43 80 996 14
-180 397 -31 191 980 33
-171 397 -62 182 980 66
3
-245 405 -43 80 996 14
-171 397 -62 182 980 66
-234 405 -85 77 996 28
3
-249 405 0 82 996 0
-182 397 0 194 980 0
-180 397 -31 191 980 33
3
-249 405 0 82 996 0
-180 397 -31 191 980 33
-245 405 -43 80 996 14
3
-245 405 43 80 996 -14
-180 397 31 191 980 -33
-182 397 0 194 980 0
3
-245 405 43 80 996 -14
-182 397 0 194 980 0
-249 405 0 82 996 0
3
-234 405 85 77 996 -28
-171 397 62 182 980 -66
-180 397 31 191 980 -33
3
-234 405 85 77 996 -28
-180 397 31 191 980 -33
-245 405 43 80 996 -14
3
-215 405 124 71 996 -41
-158 397 91 168 980 -97
-171 397 62 182 980 -66
3
-215 405 124 71 996 -41
-171 397 62 182 980 -66
-234 405 85 77 996 -28
3
-191 405 160 62 996 -52
-140 397 117 148 980 -124
-158 397 91 168 980 -97
3
-191 405 160 62 996 -52
-158 397 91 168 980 -97
-215 405 124 71 996 -41
3
-160 405 191 52 996 -62
-117 397 140 124 980 -148
-140 397 117 148 980 -124
3
-160 405 191 52 996 -62
-140 397 117 148 980 -124
-191 405 160 62 996 -52
3
-124 405 215 41 996 -71
-91 397 158 97 980 -168
-117 397 140 124 980 -148
3
-124 405 215 41 996 -71
-117 397 140 124 980 -148
-160 405 191 52 996 -62
3
-85 405 234 28 996 -77
-62 397 171 66 980 -182
-91 397 158 97 980 -168
3
-85 405 234 28 996 -77
-91 397 158 97 980 -168
-124 405 215 41 996 -71
3
-43 405 245 14 996 -80
-31 397 180 33 980 -191
-62 397 171 66 980 -182
3
-43 405 245 14 996 -80
-62 397 171 66 980 -182
-85 405 234 28 996 -77
3
0 405 249 0 996 -82
0 397 182 0 980 -194
-31 397 180 33 980 -191
3
0 405 249 0 996 -82
-31 397 180 33 980 -191
-43 405 245 14 996 -80
3
43 405 245 -14 996 -80
31 397 180 -33 980 -191
0 397 182 0 980 -194
3
43 405 245 -14 996 -80
0 397 182 0 980 -194
0 405 249 0 996 -82
3
85 405 234 -28 996 -77
62 397 171 -66 980 -182
31 397 180 -33 980 -191
3
85 405 234 -28 996 -77
31 397 180 -33 980 -191
43 405 245 -14 996 -80
3
124 405 215 -41 996 -71
91 397 158 -97 980 -168
62 397 171 -66 980 -182
3
124 405 215 -41 996 -71
62 397 171 -66 980 -182
85 405 234 -28 996 -77
3
160 405 191 -52 996 -62
117 397 140 -124 980 -148
91 397 158 -97 980 -168
3
160 405 191 -52 996 -62
91 397 158 -97 980 -168
124 405 215 -41 996 -71
3
191 405 160 -62 996 -52
140 397 117 -148 980 -124
117 397 140 -124 980 -148
3
191 405 160 -62 996 -52
117 397 140 -124 980 -148
160 405 191 -52 996 -62
3
215 405 124 -71 996 -41
158 397 91 -168 980 -97
140 397 117 -148 980 -124
3
215 405 124 -71 996 -41
140 397 117 -148 980 -124
191 405 160 -62 996 -52
3
234 405 85 -77 996 -28
171 397 62 -182 980 -66
158 397 91 -168 980 -97
3
234 405 85 -77 996 -28
158 397 91 -168 980 -97
215 405 124 -71 996 -41
3
245 405 43 -80 996 -14
180 397 31 -191 980 -33
171 397 62 -182 980 -66
3
245 405 43 -80 996 -14
171 397 62 -182 980 -66
234 405 85 -77 996 -28
3
249 405 0 -82 996 0
182 397 0 -194 980 0
180 397 31 -191 980 -33
3
249 405 0 -82 996 0
180 397 31 -191 980 -33
245 405 43 -80 996 -14
3
180 397 -31 -191 980 33
120 380 -21 -342 937 60
121 380 0 -347 937 0
3
180 397 -31 -191 980 33
121 380 0 -347 937 0
182 397 0 -194 980 0
3
171 397 -62 -182 980 66
114 380 -41 -326 937 118
120 380 -21 -342 937 60
3
171 397 -62 -182 980 66
120 380 -21 -342 937 60
180 397 -31 -191 980 33
3
158 397 -91 -168 980 97
105 380 -60 -301 937 173
114 380 -41 -326 937 118
3
158 397 -91 -168 980 97
114 380 -41 -326 937 118
171 397 -62 -182 980 66
3
140 397 -117 -148 980 124
93 380 -78 -266 937 223
105 380 -60 -301 937 173
3
140 397 -117 -148 980 124
105 380 -60 -301 937 173
158 397 -91 -168 980 97
3
117 397 -140 -124 980 148
78 380 -93 -223 937 266
93 380 -78 -266 937 223
3
117 397 -140 -124 980 148
93 380 -78 -266 937 223
140 397 -117 -148 980 124
3
91 397 -158 -97 980 168
60 380 -105 -173 937 301
78 380 -93 -223 937 266
3
91 397 -158 -97 980 168
78 380 -93 -223 937 266
117 397 -140 -124 980 148
3
62 397 -171 -66 980 182
41 380 -114 -118 937 326
60 380 -105 -173 937 301
3
62 397 -171 -66 980 182
60 380 -105 -173 937 301
91 397 -158 -97 980 168
3
31 397 -180 -33 980 191
21 380 -120 -60 937 342
41 380 -114 -118 937 326
3
31 397 -180 -33 980 191
41 380 -114 -118 937 326
62 397 -171 -66 980 182
3
0 397 -182 0 980 194
0 380 -121 0 937 347
21 380 -120 -60 937 342
3
0 397 -182 0 980 194
21 380 -120 -60 937 342
31 397 -180 -33 980 191
3
-31 397 -180 33 980 191
-21 380 -120 60 937 342
0 380 -121 0 937 347
3
-31 397 -180 33 980 191
0 380 -121 0 937 347
0 397 -182 0 980 194
3
-62 397 -171 66 980 182
-41 380 -114 118 937 326
-21 380 -120 60 937 342
3
-62 397 -171 66 980 182
-21 380 -120 60 937 342
-31 397 -180 33 980 191
3
-91 397 -158 97 980 168
-60 380 -105 173 937 301
-41 380 -114 118 937 326
3
-91 397 -158 97 980 168
-41 380 -114 118 937 326
-62 397 -171 66 980 182
3
-117 397 -140 124 980 148
-78 380 -93 223 937 266
-60 380 -105 173 937 301
3
-117 397 -140 124 980 148
-60 380 -105 173 937 301
-91 397 -158 97 980 168
3
-140 397 -117 148 980 124
-93 380 -78 266 937 223
-78 380 -93 223 937 266
3
-140 397 -117 148 980 124
-78 380 -93 223 937 266
-117 397 -140 124 980 148
3
-158 397 -91 168 980 97
-105 380 -60 301 937 173
-93 380 -78 266 937 223
3
-158 397 -91 168 980 97
-93 380 -78 266 937 223
-140 397 -117 148 980 124
3
-171 397 -62 182 980 66
-114 380 -41 326 937 118
-105 380 -60 301 937 173
3
-171 397 -62 182 980 66
-105 380 -60 301 937 173
-158 397 -91 168 980 97
3
-180 397 -31 191 980 33
-120 380 -21 342 937 60
-114 380 -41 326 937 118
3
-180 397 -31 191 980 33
-114 380 -41 326 937 118
-171 397 -62 182 980 66
3
-182 397 0 194 980 0
-121 380 0 347 937 0
-120 380 -21 342 937 60
3
-182 397 0 194 980 0
-120 380 -21 342 937 60
-180 397 -31 191 980 33
3
-180 397 31 191 980 -33
-120 380 21 342 937 -60
-121 380 0 347 937 0
3
-180 397 31 191 980 -33
-121 380 0 347 937 0
-182 397 0 194 980 0
3
-171 397 62 182 980 -66
-114 380 41 326 937 -118
-120 380 21 342 937 -60
3
-171 397 62 182 980 -66
-120 380 21 342 937 -60
-180 397 31 191 980 -33
3
-158 397 91 168 980 -97
-105 380 60 301 937 -173
-114 380 41 326 937 -118
3
-158 397 91 168 980 -97
-114 380 41 326 937 -118
-171 397 62 182 980 -66
3
-140 397 117 148 980 -124
-93 380 78 266 937 -223
-105 380 60 301 937 -173
3
-140 397 117 148 980 -124
-105 380 60 301 937 -173
-158 397 91 168 980 -97
3
-117 397 140 124 980 -148
-78 380 93 223 937 -266
-93 380 78 266 937 -223
3
-117 397 140 124 980 -148
-93 380 78 266 937 -223
-140 397 117 148 980 -124
3
-91 397 158 97 980 -168
-60 380 105 173 937 -301
-78 380 93 223 937 -266
3
-91 397 158 97 980 -168
-78 380 93 223 937 -266
-117 397 140 124 980 -148
3
-62 397 171 66 980 -182
-41 380 114 118 937 -326
-60 380 105 173 937 -301
3
-62 397 171 66 980 -182
-60 380 105 173 937 -301
-91 397 158 97 980 -168
3
-31 397 180 33 980 -191
-21 380 120 60 937 -342
-41 380 114 118 937 -326
3
-31 397 180 33 980 -191
-41 380 114 118 937 -326
-62 397 171 66 980 -182
3
0 397 182 0 980 -194
0 380 121 0 937 -347
-21 380 120 60 937 -342
3
0 397 182 0 980 -194
-21 380 120 60 937 -342
-31 397 180 33 980 -191
3
31 397 180 -33 980 -191
21 380 120 -60 937 -342
0 380 121 0 937 -347
3
31 397 180 -33 980 -191
0 380 121 0 937 -347
0 397 182 0 980 -194
3
62 397 171 -66 980 -182
41 380 114 -118 937 -326
21 380 120 -60 937 -342
3
62 397 171 -66 980 -182
21 380 120 -60 937 -342
31 397 180 -33 980 -191
3
91 397 158 -97 980 -168
60 380 105 -173 937 -301
41 380 114 -118 937 -326
3
91 397 158 -97 980 -168
41 380 114 -118 937 -326
62 397 171 -66 980 -182
3
117 397 140 -124 980 -148
78 380 93 -223 937 -266
60 380 105 -173 937 -301
3
117 397 140 -124 980 -148
60 380 105 -173 937 -301
91 397 158 -97 980 -168
3
140 397 117 -148 980 -124
93 380 78 -266 937 -223
78 380 93 -223 937 -266
3
140 397 117 -148 980 -124
78 380 93 -223 937 -266
117 397 140 -124 980 -148
3
158 397 91 -168 980 -97
105 380 60 -301 937 -173
93 380 78 -266 937 -223
3
158 397 91 -168 980 -97
93 380 78 -266 937 -223
140 397 117 -148 980 -124
3
171 397 62 -182 980 -66
114 380 41 -326 937 -118
105 380 60 -301 937 -173
3
171 397 62 -182 980 -66
105 380 60 -301 937 -173
158 397 91 -168 980 -97
3
180 397 31 -191 980 -33
120 380 21 -342 937 -60
114 380 41 -326 937 -118
3
180 397 31 -191 980 -33
114 380 41 -326 937 -118
171 397 62 -182 980 -66
3
182 397 0 -194 980 0
121 380 0 -347 937 0
120 380 21 -342 937 -60
3
182 397 0 -194 980 0
120 380 21 -342 937 -60
180 397 31 -191 980 -33
3
120 380 -21 -342 937 60
62 353 -11 -408 910 71
63 353 0 -414 910 0
3
120 380 -21 -342 937 60
63 353 0 -414 910 0
121 380 0 -347 937 0
3
114 380 -41 -326 937 118
59 353 -21 -389 910 141
62 353 -11 -408 910 71
3
114 380 -41 -326 937 118
62 353 -11 -408 910 71
120 380 -21 -342 937 60
3
105 380 -60 -301 937 173
55 353 -31 -358 910 207
59 353 -21 -389 910 141
3
105 380 -60 -301 937 173
59 353 -21 -389 910 141
114 380 -41 -326 937 118
3
93 380 -78 -266 937 223
48 353 -40 -317 910 266
55 353 -31 -358 910 207
3
93 380 -78 -266 937 223
55 353 -31 -358 910 207
105 380 -60 -301 937 173
3
78 380 -93 -223 937 266
40 353 -48 -266 910 317
48 353 -40 -317 910 266
3
78 380 -93 -223 937 266
48 353 -40 -317 910 266
93 380 -78 -266 937 223
3
60 380 -105 -173 937 301
31 353 -55 -207 910 358
40 353 -48 -266 910 317
3
60 380 -105 -173 937 301
40 353 -48 -266 910 317
78 380 -93 -223 937 266
3
41 380 -114 -118 937 326
21 353 -59 -141 910 389
31 353 -55 -207 910 358
3
41 380 -114 -118 937 326
31 353 -55 -207 910 358
60 380 -105 -173 937 301
3
21 380 -120 -60 937 342
11 353 -62 -71 910 408
21 353 -59 -141 910 389
3
21 380 -120 -60 937 342
21 353 -59 -141 910 389
41 380 -114 -118 937 326
3
0 380 -121 0 937 347
0 353 -63 0 910 414
11 353 -62 -71 910 408
3
0 380 -121 0 937 347
11 353 -62 -71 910 408
21 380 -120 -60 937 342
3
-21 380 -120 60 937 342
-11 353 -62 71 910 408
0 353 -63 0 910 414
3
-21 380 -120 60 937 342
0 353 -63 0 910 414
0 380 -121 0 937 347
3
-41 380 -114 118 937 326
-21 353 -59 141 910 389
-11 353 -62 71 910 408
3
-41 380 -114 118 937 326
-11 353 -62 71 910 408
-21 380 -120 60 937 342
3
-60 380 -105 173 937 301
-31 353 -55 207 910 358
-21 353 -59 141 910 389
3
-60 380 -105 173 937 301
-21 353 -59 141 910 389
-41 380 -114 118 937 326
3
-78 380 -93 223 937 266
-40 353 -48 266 910 317
-31 353 -55 207 910 358
3
-78 380 -93 223 937 266
-31 353 -55 207 910 358
-60 380 -105 173 937 301
3
-93 380 -78 266 937 223
-48 353 -40 317 910 266
-40 353 -48 266 910 317
3
-93 380 -78 266 937 223
-40 353 -48 266 910 317
-78 380 -93 223 937 266
3
-105 380 -60 301 937 173
