-430 -399 -175 -451 -804 385
-344 -439 -163 -308 -885 348
-368 -436 -204 -295 -947 121
3
-430 -399 -175 -451 -804 385
-368 -436 -204 -295 -947 121
-430 -415 -232 -717 -683 -132
3
-466 -331 -225 -865 -256 -431
-471 -366 -163 -761 -626 167
-430 -415 -232 -717 -683 -132
3
-466 -331 -225 -865 -256 -431
-430 -415 -232 -717 -683 -132
-426 -368 -267 -751 -302 -585
3
-471 -366 -163 -761 -626 167
-430 -399 -175 -451 -804 385
-430 -415 -232 -717 -683 -132
3
-430 -415 -232 -717 -683 -132
-368 -436 -204 -295 -947 121
-401 -431 -258 -597 -686 -414
3
-430 -415 -232 -717 -683 -132
-401 -431 -258 -597 -686 -414
-426 -368 -267 -751 -302 -585
3
-426 -368 -267 -751 -302 -585
-401 -431 -258 -597 -686 -414
-402 -385 -286 -676 -312 -667
3
-365 -180 -309 123 346 -929
-398 -220 -335 -308 410 -857
-336 -239 -335 18 628 -777
3
-365 -180 -309 123 346 -929
-336 -239 -335 18 628 -777
-315 -225 -329 -81 481 -872
3
-408 -180 -317 -432 260 -863
-398 -220 -335 -308 410 -857
-365 -180 -309 123 346 -929
3
-408 -180 -317 -432 260 -863
-427 -213 -303 -821 138 -552
-398 -220 -335 -308 410 -857
3
-427 -213 -303 -821 138 -552
-420 -234 -320 -777 165 -606
-398 -220 -335 -308 410 -857
3
-398 -220 -335 -308 410 -857
-420 -234 -320 -777 165 -606
-403 -255 -345 -681 81 -727
3
-427 -213 -303 -821 138 -552
-436 -260 -294 -858 -18 -512
-420 -234 -320 -777 165 -606
3
-420 -234 -320 -777 165 -606
-436 -260 -294 -858 -18 -512
-403 -255 -345 -681 81 -727
3
-403 -255 -345 -681 81 -727
-436 -260 -294 -858 -18 -512
-414 -293 -319 -745 -295 -596
3
-436 -260 -294 -858 -18 -512
-458 -293 -252 -871 -126 -473
-414 -293 -319 -745 -295 -596
3
-336 -239 -335 18 628 -777
-398 -220 -335 -308 410 -857
-369 -258 -361 -207 369 -905
3
-398 -220 -335 -308 410 -857
-403 -255 -345 -681 81 -727
-369 -258 -361 -207 369 -905
3
-403 -255 -345 -681 81 -727
-384 -281 -359 -489 -294 -820
-369 -258 -361 -207 369 -905
3
-369 -258 -361 -207 369 -905
-384 -281 -359 -489 -294 -820
-317 -295 -378 -211 -358 -909
3
-369 -258 -361 -207 369 -905
-317 -295 -378 -211 -358 -909
-313 -272 -380 -181 452 -872
3
-290 -244 -346 -167 747 -643
-315 -225 -329 -81 481 -872
-336 -239 -335 18 628 -777
3
-336 -239 -335 18 628 -777
-313 -272 -380 -181 452 -872
-290 -244 -346 -167 747 -643
3
-336 -239 -335 18 628 -777
-369 -258 -361 -207 369 -905
-313 -272 -380 -181 452 -872
3
-403 -255 -345 -681 81 -727
-414 -293 -319 -745 -295 -596
-384 -281 -359 -489 -294 -820
3
-387 -316 -327 -527 -466 -709
-384 -281 -359 -489 -294 -820
-414 -293 -319 -745 -295 -596
3
-384 -281 -359 -489 -294 -820
-387 -316 -327 -527 -466 -709
-328 -340 -339 -260 -491 -831
3
-384 -281 -359 -489 -294 -820
-328 -340 -339 -260 -491 -831
-317 -295 -378 -211 -358 -909
3
-414 -293 -319 -745 -295 -596
-420 -331 -288 -720 -287 -631
-387 -316 -327 -527 -466 -709
3
-414 -293 -319 -745 -295 -596
-458 -293 -252 -871 -126 -473
-420 -331 -288 -720 -287 -631
3
-458 -293 -252 -871 -126 -473
-466 -331 -225 -865 -256 -431
-420 -331 -288 -720 -287 -631
3
-426 -368 -267 -751 -302 -585
-420 -331 -288 -720 -287 -631
-466 -331 -225 -865 -256 -431
3
-426 -368 -267 -751 -302 -585
-402 -385 -286 -676 -312 -667
-420 -331 -288 -720 -287 -631
3
-420 -331 -288 -720 -287 -631
-402 -385 -286 -676 -312 -667
-395 -352 -305 -517 -314 -795
3
-387 -316 -327 -527 -466 -709
-420 -331 -288 -720 -287 -631
-395 -352 -305 -517 -314 -795
3
-395 -352 -305 -517 -314 -795
-328 -340 -339 -260 -491 -831
-387 -316 -327 -527 -466 -709
3
-395 -352 -305 -517 -314 -795
-347 -368 -320 -316 -294 -901
-328 -340 -339 -260 -491 -831
3
-395 -352 -305 -517 -314 -795
-385 -401 -294 -534 -300 -789
-347 -368 -320 -316 -294 -901
3
-395 -352 -305 -517 -314 -795
-402 -385 -286 -676 -312 -667
-385 -401 -294 -534 -300 -789
3
-368 -436 -204 -295 -947 121
-344 -439 -163 -308 -885 348
-306 -448 -238 -163 -983 76
3
-366 -439 -267 -261 -954 -145
-368 -436 -204 -295 -947 121
-306 -448 -238 -163 -983 76
3
-366 -439 -267 -261 -954 -145
-401 -431 -258 -597 -686 -414
-368 -436 -204 -295 -947 121
3
-377 -427 -290 -447 -609 -654
-401 -431 -258 -597 -686 -414
-366 -439 -267 -261 -954 -145
3
-385 -401 -294 -534 -300 -789
-401 -431 -258 -597 -686 -414
-377 -427 -290 -447 -609 -654
3
-402 -385 -286 -676 -312 -667
-401 -431 -258 -597 -686 -414
-385 -401 -294 -534 -300 -789
3
-344 -439 -163 -308 -885 348
-264 -450 -159 -442 -894 -63
-306 -448 -238 -163 -983 76
3
-306 -448 -238 -163 -983 76
-264 -450 -159 -442 -894 -63
-252 -453 -204 -747 -656 -102
3
-306 -448 -238 -163 -983 76
-252 -453 -204 -747 -656 -102
-246 -457 -230 -793 -608 -1
3
-306 -448 -238 -163 -983 76
-246 -457 -230 -793 -608 -1
-247 -462 -265 -717 -675 -169
3
-306 -448 -238 -163 -983 76
-247 -462 -265 -717 -675 -169
-320 -450 -288 -197 -962 -185
3
-366 -439 -267 -261 -954 -145
-306 -448 -238 -163 -983 76
-320 -450 -288 -197 -962 -185
3
-330 -420 -312 -307 -332 -891
-377 -427 -290 -447 -609 -654
-324 -441 -304 -227 -763 -604
3
-377 -427 -290 -447 -609 -654
-366 -439 -267 -261 -954 -145
-324 -441 -304 -227 -763 -604
3
-320 -450 -288 -197 -962 -185
-324 -441 -304 -227 -763 -604
-366 -439 -267 -261 -954 -145
3
-324 -441 -304 -227 -763 -604
-320 -450 -288 -197 -962 -185
-247 -462 -265 -717 -675 -169
3
-347 -368 -320 -316 -294 -901
-385 -401 -294 -534 -300 -789
-330 -420 -312 -307 -332 -891
3
-330 -420 -312 -307 -332 -891
-385 -401 -294 -534 -300 -789
-377 -427 -290 -447 -609 -654
3
-347 -368 -320 -316 -294 -901
-330 -420 -312 -307 -332 -891
-263 -415 -333 -274 -281 -919
3
-293 -361 -337 -212 -284 -935
-347 -368 -320 -316 -294 -901
-263 -415 -333 -274 -281 -919
3
-317 -295 -378 -211 -358 -909
-246 -316 -359 -63 -460 -885
-273 -291 -388 -10 -247 -968
3
-328 -340 -339 -260 -491 -831
-246 -316 -359 -63 -460 -885
-317 -295 -378 -211 -358 -909
3
-328 -340 -339 -260 -491 -831
-293 -361 -337 -212 -284 -935
-246 -316 -359 -63 -460 -885
3
-328 -340 -339 -260 -491 -831
-347 -368 -320 -316 -294 -901
-293 -361 -337 -212 -284 -935
3
-238 -232 -352 -307 800 -514
-290 -244 -346 -167 747 -643
-279 -267 -385 -209 576 -789
3
-238 -232 -352 -307 800 -514
-279 -267 -385 -209 576 -789
-240 -253 -385 -139 379 -914
3
-240 -253 -385 -139 379 -914
-279 -267 -385 -209 576 -789
-273 -291 -388 -10 -247 -968
3
-273 -291 -388 -10 -247 -968
-204 -284 -373 -97 -262 -960
-240 -253 -385 -139 379 -914
3
-273 -291 -388 -10 -247 -968
-246 -316 -359 -63 -460 -885
-204 -284 -373 -97 -262 -960
3
-290 -244 -346 -167 747 -643
-313 -272 -380 -181 452 -872
-279 -267 -385 -209 576 -789
3
-313 -272 -380 -181 452 -872
-273 -291 -388 -10 -247 -968
-279 -267 -385 -209 576 -789
3
-317 -295 -378 -211 -358 -909
-273 -291 -388 -10 -247 -968
-313 -272 -380 -181 452 -872
3
-199 -213 -352 -512 739 -436
-238 -232 -352 -307 800 -514
-240 -253 -385 -139 379 -914
3
-199 -213 -352 -512 739 -436
-240 -253 -385 -139 379 -914
-190 -220 -377 -420 437 -794
3
-240 -253 -385 -139 379 -914
-204 -284 -373 -97 -262 -960
-189 -258 -380 -75 -59 -995
3
-190 -220 -377 -420 437 -794
-240 -253 -385 -139 379 -914
-189 -258 -380 -75 -59 -995
3
-189 -258 -380 -75 -59 -995
-204 -284 -373 -97 -262 -960
-157 -272 -385 -420 24 -906
3
-204 -284 -373 -97 -262 -960
-197 -321 -364 -364 -160 -917
-167 -331 -383 -586 -36 -809
3
-157 -272 -385 -420 24 -906
-204 -284 -373 -97 -262 -960
-167 -331 -383 -586 -36 -809
3
-204 -284 -373 -97 -262 -960
-246 -316 -359 -63 -460 -885
-197 -321 -364 -364 -160 -917
3
-246 -316 -359 -63 -460 -885
-234 -366 -349 -299 -138 -944
-197 -321 -364 -364 -160 -917
3
-197 -321 -364 -364 -160 -917
-234 -366 -349 -299 -138 -944
-174 -413 -377 -515 -90 -852
3
-246 -316 -359 -63 -460 -885
-293 -361 -337 -212 -284 -935
-234 -366 -349 -299 -138 -944
3
-293 -361 -337 -212 -284 -935
-263 -415 -333 -274 -281 -919
-234 -366 -349 -299 -138 -944
3
-264 -450 -159 -442 -894 -63
-255 -483 -145 -958 -196 -205
-252 -453 -204 -747 -656 -102
3
-252 -453 -204 -747 -656 -102
-255 -483 -145 -958 -196 -205
-244 -495 -194 -987 -23 -158
3
-255 -483 -145 -958 -196 -205
-254 -528 -143 -986 49 -156
-244 -495 -194 -987 -23 -158
3
-244 -495 -194 -987 -23 -158
-254 -528 -143 -986 49 -156
-252 -556 -204 -985 131 -104
3
-246 -457 -230 -793 -608 -1
-252 -453 -204 -747 -656 -102
-244 -495 -194 -987 -23 -158
3
-244 -495 -194 -987 -23 -158
-238 -500 -231 -997 -29 -69
-246 -457 -230 -793 -608 -1
3
-244 -495 -194 -987 -23 -158
-249 -556 -231 -975 164 -142
-238 -500 -231 -997 -29 -69
3
-252 -556 -204 -985 131 -104
-249 -556 -231 -975 164 -142
-244 -495 -194 -987 -23 -158
3
-263 -415 -333 -274 -281 -919
-330 -420 -312 -307 -332 -891
-254 -431 -327 -394 -529 -751
3
-330 -420 -312 -307 -332 -891
-324 -441 -304 -227 -763 -604
-254 -431 -327 -394 -529 -751
3
-324 -441 -304 -227 -763 -604
-247 -462 -265 -717 -675 -169
-254 -431 -327 -394 -529 -751
0.777 0.164 0.000
END.
